id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setup1,setup.setup1,model_request_type,base.group_user,1,1,1,1
access_setup2,setup.setup2,model_form_setup,base.group_user,1,1,1,1

access_setup3,setup.setup3,model_questionnaire_lines_setup,base.group_user,1,1,1,1
access_setup4,setup.setup4,model_question_request,base.group_user,1,1,1,1
access_setup5,setup.setup5,model_credit_type,base.group_user,1,1,1,1
access_setup6,setup.setup6,model_collect_history,base.group_user,1,1,1,1
access_setup7,setup.setup7,model_team_bill_rule,base.group_user,1,1,1,1
access_setup8,setup.setup8,model_bill_rule,base.group_user,1,1,1,1
access_setup9,setup.setup9,model_partner_rule,base.group_user,1,1,1,1
access_setup10,setup.setup10,model_bill_report,base.group_user,1,1,1,1
access_setup11,setup.setup11,model_dashboard,base.group_user,1,1,1,1
access_setup12,setup.setup12,model_question_answer,base.group_user,1,1,1,1
access_setup13,setup.setup13,model_bill_generate,base.group_user,1,1,1,1
access_setup14,setup.setup14,model_bill_agent_partner,base.group_user,1,1,1,1
access_setup15,setup.setup15,model_tracking_value,base.group_user,1,1,1,1
access_setup16,setup.setup16,model_doc_setup,base.group_user,1,1,1,1
access_setup17,setup.setup17,model_doc_request,base.group_user,1,1,1,1















